customer_id,customer_segment,product_category,region,order_date,quantity,unit_price,discount_percent,customer_age,is_repeat_customer,total_amount,discount_amount,final_amount
594,Standard,Books,Central,2024-08-16,9,84.37,18.7,25,True,759.33,141.99,617.34
595,Budget,Electronics,East,2024-08-17,4,445.89,1.9,51,True,1783.56,33.89,1749.67
596,Standard,Home,West,2024-08-18,3,472.52,9.7,64,True,1417.56,137.5,1280.06
597,Standard,Sports,West,2024-08-19,1,385.26,20.2,26,True,385.26,77.82,307.44
598,Premium,Clothing,West,2024-08-20,4,12.65,10.1,68,True,50.6,5.11,45.49
599,Premium,Books,West,2024-08-21,9,10.66,5.4,37,False,95.94,5.18,90.76
600,Premium,Sports,West,2024-08-22,6,195.27,8.4,57,True,1171.6200000000001,98.42,1073.2
601,Premium,Home,Central,2024-08-23,6,80.26,13.7,42,False,481.56000000000006,65.97,415.59
602,Standard,Clothing,East,2024-08-24,1,19.01,14.3,36,False,19.01,2.72,16.29
603,Premium,Clothing,West,2024-08-25,2,237.39,23.5,22,True,474.78,111.57,363.21
604,Premium,Books,South,2024-08-26,6,472.1,22.5,28,False,2832.6000000000004,637.34,2195.26
605,Premium,Electronics,South,2024-08-27,2,168.67,13.7,32,False,337.34,46.22,291.12
606,Standard,Home,East,2024-08-28,3,333.96,25.4,25,True,1001.8799999999999,254.48,747.4
607,Standard,Books,North,2024-08-29,4,329.6,3.4,36,False,1318.4,44.83,1273.57
608,Standard,Home,North,2024-08-30,5,133.03,7.7,40,True,665.15,51.22,613.93
609,Standard,Electronics,North,2024-08-31,9,328.71,24.8,44,True,2958.39,733.68,2224.71
610,Standard,Electronics,South,2024-09-01,4,114.04,11.3,57,False,456.16,51.55,404.61
611,Premium,Books,North,2024-09-02,9,69.78,29.4,49,True,628.02,184.64,443.38
612,Budget,Electronics,Central,2024-09-03,3,353.68,14.0,43,True,1061.04,148.55,912.49
613,Standard,Sports,West,2024-09-04,8,65.59,23.8,44,True,524.72,124.88,399.84
614,Premium,Clothing,South,2024-09-05,1,498.49,12.1,36,False,498.49,60.32,438.17
615,Budget,Books,East,2024-09-06,9,99.89,12.7,67,False,899.01,114.17,784.84
616,Budget,Home,East,2024-09-07,9,301.13,11.5,59,True,2710.17,311.67,2398.5
617,Premium,Sports,West,2024-09-08,2,211.57,21.6,46,False,423.14,91.4,331.74
618,Standard,Books,South,2024-09-09,4,71.93,16.4,56,False,287.72,47.19,240.53
619,Budget,Electronics,North,2024-09-10,8,23.64,28.3,58,True,189.12,53.52,135.6
620,Budget,Electronics,North,2024-09-11,7,315.14,7.5,50,True,2205.98,165.45,2040.53
621,Premium,Electronics,Central,2024-09-12,1,405.31,3.0,36,False,405.31,12.16,393.15
622,Standard,Electronics,Central,2024-09-13,5,422.59,11.8,54,False,2112.95,249.33,1863.62
623,Standard,Home,North,2024-09-14,7,246.53,18.5,36,False,1725.71,319.26,1406.45
624,Standard,Sports,East,2024-09-15,4,390.95,25.8,50,True,1563.8,403.46,1160.34
625,Standard,Clothing,East,2024-09-16,1,339.7,10.4,64,True,339.7,35.33,304.37
626,Standard,Home,Central,2024-09-17,9,364.88,19.6,33,True,3283.92,643.65,2640.27
627,Standard,Home,West,2024-09-18,5,251.37,10.5,40,True,1256.85,131.97,1124.88
628,Budget,Clothing,North,2024-09-19,2,320.37,18.5,24,True,640.74,118.54,522.2
629,Premium,Clothing,Central,2024-09-20,8,404.71,26.5,43,False,3237.68,857.99,2379.69
630,Standard,Electronics,Central,2024-09-21,2,204.96,6.9,49,True,409.92,28.28,381.64
631,Budget,Home,North,2024-09-22,3,404.93,12.1,29,False,1214.79,146.99,1067.8
632,Budget,Books,North,2024-09-23,1,300.09,29.8,25,True,300.09,89.43,210.66
633,Standard,Clothing,East,2024-09-24,2,91.29,26.1,22,True,182.58,47.65,134.93
634,Standard,Clothing,West,2024-09-25,7,22.1,16.9,59,True,154.70000000000002,26.14,128.56
635,Premium,Sports,West,2024-09-26,2,187.75,15.5,45,True,375.5,58.2,317.3
636,Standard,Books,North,2024-09-27,6,277.88,8.5,22,True,1667.28,141.72,1525.56
637,Standard,Books,South,2024-09-28,3,421.51,15.5,66,False,1264.53,196.0,1068.53
638,Standard,Clothing,Central,2024-09-29,4,72.47,25.4,43,False,289.88,73.63,216.25
639,Standard,Electronics,Central,2024-09-30,8,402.1,20.6,22,True,3216.8,662.66,2554.14
640,Standard,Sports,North,2024-10-01,3,432.87,8.7,39,True,1298.6100000000001,112.98,1185.63
641,Premium,Books,South,2024-10-02,6,83.84,6.0,32,False,503.04,30.18,472.86
642,Standard,Clothing,East,2024-10-03,1,427.28,8.0,30,True,427.28,34.18,393.1
643,Standard,Books,North,2024-10-04,7,495.81,5.1,45,True,3470.67,177.0,3293.67
644,Standard,Sports,North,2024-10-05,8,366.15,2.9,50,True,2929.2,84.95,2844.25
645,Premium,Sports,Central,2024-10-06,8,394.54,12.6,60,False,3156.32,397.7,2758.62
646,Budget,Home,North,2024-10-07,3,497.26,3.4,40,True,1491.78,50.72,1441.06
647,Standard,Clothing,North,2024-10-08,1,306.69,5.2,50,True,306.69,15.95,290.74
648,Standard,Sports,North,2024-10-09,9,160.86,16.4,60,False,1447.7400000000002,237.43,1210.31
649,Budget,Home,Central,2024-10-10,6,420.39,4.9,35,True,2522.34,123.59,2398.75
650,Standard,Home,East,2024-10-11,9,311.1,1.9,67,True,2799.9,53.2,2746.7
651,Premium,Books,East,2024-10-12,7,294.79,9.5,47,True,2063.53,196.04,1867.49
652,Standard,Books,North,2024-10-13,1,134.28,6.6,43,False,134.28,8.86,125.42
653,Standard,Home,Central,2024-10-14,1,380.6,15.5,33,True,380.6,58.99,321.61
654,Budget,Books,East,2024-10-15,6,50.02,3.1,30,False,300.12,9.3,290.82
655,Standard,Sports,East,2024-10-16,5,462.9,22.6,56,False,2314.5,523.08,1791.42
656,Premium,Electronics,East,2024-10-17,9,169.65,27.2,50,True,1526.8500000000001,415.3,1111.55
657,Standard,Sports,Central,2024-10-18,2,72.61,22.3,43,False,145.22,32.38,112.84
658,Standard,Home,Central,2024-10-19,8,226.76,16.0,65,True,1814.08,290.25,1523.83
659,Standard,Home,North,2024-10-20,5,30.81,25.8,18,True,154.04999999999998,39.74,114.31
660,Standard,Sports,West,2024-10-21,2,345.47,20.8,66,True,690.94,143.72,547.22
661,Standard,Books,East,2024-10-22,6,452.33,0.3,55,True,2713.98,8.14,2705.84
662,Budget,Books,West,2024-10-23,8,420.26,11.8,19,True,3362.08,396.73,2965.35
663,Standard,Home,Central,2024-10-24,4,72.41,25.5,66,True,289.64,73.86,215.78
664,Standard,Clothing,Central,2024-10-25,2,71.87,10.4,23,True,143.74,14.95,128.79
665,Premium,Books,Central,2024-10-26,5,408.58,1.1,63,False,2042.8999999999999,22.47,2020.43
666,Premium,Sports,West,2024-10-27,2,462.88,22.4,67,True,925.76,207.37,718.39
667,Standard,Books,Central,2024-10-28,2,235.73,24.1,55,False,471.46,113.62,357.84
668,Premium,Sports,North,2024-10-29,6,254.5,4.8,59,True,1527.0,73.3,1453.7
669,Premium,Home,Central,2024-10-30,9,165.95,16.1,41,True,1493.55,240.46,1253.09
670,Standard,Books,South,2024-10-31,4,448.19,5.8,35,True,1792.76,103.98,1688.78
671,Premium,Sports,West,2024-11-01,6,326.0,21.6,44,True,1956.0,422.5,1533.5
672,Budget,Home,South,2024-11-02,7,151.24,8.1,58,True,1058.68,85.75,972.93
673,Premium,Clothing,Central,2024-11-03,6,156.4,9.5,25,False,938.4000000000001,89.15,849.25
674,Standard,Sports,North,2024-11-04,8,446.69,25.3,45,False,3573.52,904.1,2669.42
675,Standard,Clothing,East,2024-11-05,4,16.68,14.3,27,False,66.72,9.54,57.18
676,Budget,Clothing,Central,2024-11-06,1,168.14,20.1,34,True,168.14,33.8,134.34
677,Premium,Electronics,North,2024-11-07,7,281.63,12.1,46,False,1971.4099999999999,238.54,1732.87
678,Standard,Books,West,2024-11-08,3,82.63,8.9,23,True,247.89,22.06,225.83
679,Budget,Sports,South,2024-11-09,6,55.13,18.8,31,True,330.78000000000003,62.19,268.59
680,Budget,Clothing,South,2024-11-10,2,409.49,4.6,39,False,818.98,37.67,781.31
681,Budget,Electronics,South,2024-11-11,9,448.26,11.2,23,False,4034.34,451.85,3582.49
682,Standard,Home,West,2024-11-12,1,413.57,6.3,43,True,413.57,26.05,387.52
683,Premium,Sports,North,2024-11-13,6,450.41,20.9,56,True,2702.46,564.81,2137.65
684,Standard,Clothing,West,2024-11-14,6,281.02,28.3,29,True,1686.12,477.17,1208.95
685,Budget,Books,South,2024-11-15,5,408.01,29.9,52,False,2040.05,609.97,1430.08
686,Standard,Electronics,Central,2024-11-16,5,198.18,13.5,31,True,990.9000000000001,133.77,857.13
687,Standard,Clothing,East,2024-11-17,1,336.47,7.6,39,False,336.47,25.57,310.9
688,Standard,Books,West,2024-11-18,5,494.53,13.3,68,True,2472.6499999999996,328.86,2143.79
689,Budget,Clothing,West,2024-11-19,2,120.61,25.4,40,True,241.22,61.27,179.95
690,Premium,Sports,North,2024-11-20,7,201.05,6.2,65,True,1407.3500000000001,87.26,1320.09
691,Standard,Sports,North,2024-11-21,3,245.22,28.6,24,True,735.66,210.4,525.26
692,Standard,Sports,West,2024-11-22,4,77.63,10.3,57,True,310.52,31.98,278.54
693,Standard,Electronics,South,2024-11-23,3,49.71,29.6,67,False,149.13,44.14,104.99
694,Standard,Sports,East,2024-11-24,3,416.56,25.2,42,False,1249.68,314.92,934.76
695,Premium,Books,North,2024-11-25,4,488.63,24.3,30,False,1954.52,474.95,1479.57
696,Standard,Clothing,South,2024-11-26,5,208.32,9.5,38,False,1041.6,98.95,942.65
697,Standard,Home,Central,2024-11-27,1,52.95,0.3,58,False,52.95,0.16,52.79
698,Standard,Books,North,2024-11-28,4,42.25,11.5,27,True,169.0,19.43,149.57
699,Premium,Books,South,2024-11-29,8,446.75,9.1,26,False,3574.0,325.23,3248.77
700,Standard,Sports,South,2024-11-30,7,237.27,1.1,32,True,1660.89,18.27,1642.62
701,Standard,Electronics,East,2024-12-01,9,166.81,15.2,69,True,1501.29,228.2,1273.09
702,Premium,Clothing,East,2024-12-02,5,243.47,12.1,19,True,1217.35,147.3,1070.05
703,Standard,Electronics,Central,2024-12-03,4,165.97,19.0,42,True,663.88,126.14,537.74
704,Premium,Clothing,South,2024-12-04,8,249.63,18.6,30,True,1997.04,371.45,1625.59
705,Premium,Clothing,South,2024-12-05,9,431.18,3.6,51,False,3880.62,139.7,3740.92
706,Budget,Electronics,East,2024-12-06,7,300.23,29.3,68,True,2101.61,615.77,1485.84
707,Standard,Books,North,2024-12-07,7,350.38,5.6,51,True,2452.66,137.35,2315.31
708,Budget,Clothing,North,2024-12-08,5,188.69,13.4,52,True,943.45,126.42,817.03
709,Standard,Electronics,West,2024-12-09,4,371.87,14.6,55,True,1487.48,217.17,1270.31
710,Standard,Clothing,East,2024-12-10,1,336.64,24.4,20,True,336.64,82.14,254.5
711,Budget,Home,West,2024-12-11,7,68.59,3.0,59,True,480.13,14.4,465.73
712,Standard,Books,East,2024-12-12,1,290.59,12.9,23,True,290.59,37.49,253.1
713,Standard,Sports,Central,2024-12-13,1,135.8,18.9,65,True,135.8,25.67,110.13
714,Standard,Clothing,South,2024-12-14,5,404.01,6.5,66,False,2020.05,131.3,1888.75
715,Standard,Home,Central,2024-12-15,9,218.71,18.8,36,False,1968.39,370.06,1598.33
716,Budget,Sports,East,2024-12-16,6,497.4,27.7,20,True,2984.3999999999996,826.68,2157.72
717,Budget,Sports,South,2024-12-17,3,55.33,29.9,35,True,165.99,49.63,116.36
718,Budget,Clothing,North,2024-12-18,3,392.37,1.0,56,True,1177.1100000000001,11.77,1165.34
719,Premium,Electronics,North,2024-12-19,7,340.11,7.1,26,False,2380.77,169.03,2211.74
720,Budget,Clothing,West,2024-12-20,6,386.07,9.3,69,True,2316.42,215.43,2100.99
721,Budget,Home,East,2024-12-21,9,160.69,12.0,29,True,1446.21,173.55,1272.66
722,Premium,Sports,East,2024-12-22,6,251.11,7.3,22,False,1506.66,109.99,1396.67
723,Premium,Clothing,North,2024-12-23,5,400.29,6.1,20,True,2001.45,122.09,1879.36
724,Budget,Electronics,Central,2024-12-24,7,123.95,28.6,28,True,867.65,248.15,619.5
725,Standard,Clothing,South,2024-12-25,1,120.76,27.6,47,True,120.76,33.33,87.43
726,Budget,Books,Central,2024-12-26,7,280.01,1.4,21,False,1960.07,27.44,1932.63
727,Premium,Electronics,Central,2024-12-27,3,266.55,10.2,22,False,799.6500000000001,81.56,718.09
728,Budget,Home,North,2024-12-28,9,148.31,12.2,18,False,1334.79,162.84,1171.95
729,Standard,Sports,North,2024-12-29,6,156.06,7.2,44,True,936.36,67.42,868.94
730,Premium,Clothing,North,2024-12-30,9,146.14,18.9,45,True,1315.2599999999998,248.58,1066.68
731,Premium,Electronics,West,2024-12-31,5,388.04,19.2,46,False,1940.2,372.52,1567.68
732,Budget,Books,Central,2025-01-01,7,329.43,25.5,35,False,2306.01,588.03,1717.98
733,Standard,Electronics,East,2025-01-02,4,417.88,22.2,29,True,1671.52,371.08,1300.44
734,Standard,Books,South,2025-01-03,7,487.98,16.3,30,False,3415.86,556.79,2859.07
735,Standard,Home,West,2025-01-04,1,242.34,19.6,58,True,242.34,47.5,194.84
736,Budget,Sports,East,2025-01-05,7,42.68,8.2,19,True,298.76,24.5,274.26
737,Standard,Home,Central,2025-01-06,8,33.57,17.8,54,False,268.56,47.8,220.76
738,Budget,Clothing,North,2025-01-07,5,154.88,14.7,62,True,774.4,113.84,660.56
739,Standard,Electronics,Central,2025-01-08,2,466.95,4.0,33,False,933.9,37.36,896.54
740,Standard,Books,South,2025-01-09,5,266.37,7.3,65,True,1331.85,97.23,1234.62
741,Standard,Books,West,2025-01-10,6,143.18,8.8,41,True,859.08,75.6,783.48
742,Standard,Electronics,West,2025-01-11,2,205.59,27.7,52,False,411.18,113.9,297.28
743,Budget,Electronics,South,2025-01-12,6,303.31,6.9,39,False,1819.8600000000001,125.57,1694.29
744,Standard,Clothing,East,2025-01-13,6,329.95,8.7,53,True,1979.6999999999998,172.23,1807.47
745,Standard,Home,East,2025-01-14,1,85.42,11.1,28,True,85.42,9.48,75.94
746,Budget,Books,West,2025-01-15,1,488.75,19.9,63,False,488.75,97.26,391.49
747,Standard,Clothing,West,2025-01-16,3,276.94,3.5,46,True,830.8199999999999,29.08,801.74
748,Standard,Home,North,2025-01-17,3,76.49,28.6,52,False,229.46999999999997,65.63,163.84
749,Budget,Clothing,East,2025-01-18,4,447.88,26.0,65,False,1791.52,465.8,1325.72
750,Standard,Books,South,2025-01-19,2,46.57,17.3,32,True,93.14,16.11,77.03
751,Premium,Electronics,East,2025-01-20,9,454.79,20.2,48,True,4093.11,826.81,3266.3
752,Budget,Electronics,North,2025-01-21,7,498.32,0.5,59,True,3488.24,17.44,3470.8
753,Standard,Home,West,2025-01-22,7,353.21,10.2,58,False,2472.47,252.19,2220.28
754,Standard,Sports,West,2025-01-23,6,387.52,23.9,60,True,2325.12,555.7,1769.42
755,Premium,Home,North,2025-01-24,3,175.28,2.3,33,True,525.84,12.09,513.75
756,Budget,Sports,South,2025-01-25,6,471.37,8.5,27,True,2828.2200000000003,240.4,2587.82
757,Standard,Clothing,West,2025-01-26,8,269.56,17.6,66,True,2156.48,379.54,1776.94
758,Standard,Clothing,Central,2025-01-27,8,368.87,7.7,49,True,2950.96,227.22,2723.74
759,Budget,Books,West,2025-01-28,9,462.81,28.0,68,True,4165.29,1166.28,2999.01
760,Budget,Sports,Central,2025-01-29,1,487.84,3.9,19,False,487.84,19.03,468.81
761,Premium,Books,North,2025-01-30,1,418.27,23.9,41,False,418.27,99.97,318.3
762,Standard,Electronics,North,2025-01-31,3,158.48,15.2,40,False,475.43999999999994,72.27,403.17
763,Standard,Sports,West,2025-02-01,3,483.61,22.5,19,True,1450.83,326.44,1124.39
764,Budget,Home,East,2025-02-02,8,317.78,9.3,55,True,2542.24,236.43,2305.81
765,Premium,Electronics,Central,2025-02-03,1,466.01,15.4,48,False,466.01,71.77,394.24
766,Standard,Electronics,South,2025-02-04,2,341.29,25.7,68,True,682.58,175.42,507.16
767,Budget,Home,West,2025-02-05,2,160.55,14.0,57,False,321.1,44.95,276.15
768,Budget,Electronics,South,2025-02-06,3,191.31,10.8,43,False,573.9300000000001,61.98,511.95
769,Standard,Sports,West,2025-02-07,6,279.73,16.1,46,True,1678.38,270.22,1408.16
770,Budget,Books,East,2025-02-08,1,397.11,21.5,20,False,397.11,85.38,311.73
771,Premium,Electronics,East,2025-02-09,2,165.81,13.3,31,False,331.62,44.11,287.51
772,Budget,Sports,East,2025-02-10,1,294.07,28.2,42,True,294.07,82.93,211.14
773,Premium,Clothing,East,2025-02-11,5,179.36,8.8,65,True,896.8000000000001,78.92,817.88
774,Standard,Sports,North,2025-02-12,7,409.73,14.3,18,True,2868.11,410.14,2457.97
775,Budget,Books,North,2025-02-13,8,238.7,22.7,20,True,1909.6,433.48,1476.12
776,Premium,Sports,Central,2025-02-14,1,47.59,20.7,43,True,47.59,9.85,37.74
777,Standard,Home,South,2025-02-15,7,91.37,25.9,35,True,639.59,165.65,473.94
778,Budget,Books,West,2025-02-16,5,39.94,29.9,26,False,199.7,59.71,139.99
779,Budget,Clothing,West,2025-02-17,1,254.66,12.8,55,True,254.66,32.6,222.06
780,Standard,Home,North,2025-02-18,3,62.11,3.3,40,True,186.32999999999998,6.15,180.18
781,Standard,Sports,West,2025-02-19,7,65.93,0.9,38,False,461.51000000000005,4.15,457.36
782,Standard,Books,North,2025-02-20,1,471.11,21.8,18,True,471.11,102.7,368.41
783,Standard,Clothing,Central,2025-02-21,7,437.6,26.2,38,False,3063.2000000000003,802.56,2260.64
784,Standard,Home,South,2025-02-22,5,231.52,6.6,44,True,1157.6000000000001,76.4,1081.2
785,Premium,Clothing,Central,2025-02-23,1,493.04,4.8,59,True,493.04,23.67,469.37
786,Budget,Sports,East,2025-02-24,1,10.09,1.9,23,True,10.09,0.19,9.9
787,Standard,Clothing,East,2025-02-25,1,310.85,24.7,61,False,310.85,76.78,234.07
788,Standard,Electronics,East,2025-02-26,9,312.05,9.3,53,True,2808.4500000000003,261.19,2547.26
789,Standard,Home,Central,2025-02-27,3,234.15,12.1,45,False,702.45,85.0,617.45
790,Budget,Clothing,West,2025-02-28,5,204.5,15.1,62,True,1022.5,154.4,868.1
791,Premium,Sports,South,2025-03-01,9,233.14,25.2,34,True,2098.2599999999998,528.76,1569.5
792,Standard,Sports,East,2025-03-02,6,213.33,19.5,57,True,1279.98,249.6,1030.38
793,Standard,Clothing,East,2025-03-03,9,367.94,18.5,69,False,3311.46,612.62,2698.84
794,Standard,Sports,East,2025-03-04,8,76.32,5.3,20,False,610.56,32.36,578.2
795,Premium,Books,South,2025-03-05,8,106.84,15.4,29,True,854.72,131.63,723.09
796,Budget,Books,East,2025-03-06,1,98.45,21.5,56,True,98.45,21.17,77.28
797,Budget,Books,South,2025-03-07,9,138.61,29.2,29,True,1247.4900000000002,364.27,883.22
798,Standard,Electronics,East,2025-03-08,6,267.38,6.0,19,True,1604.28,96.26,1508.02
799,Standard,Clothing,Central,2025-03-09,9,64.49,0.3,63,True,580.41,1.74,578.67
800,Budget,Electronics,Central,2025-03-10,3,435.4,2.3,39,False,1306.1999999999998,30.04,1276.16
801,Budget,Sports,South,2025-03-11,3,155.71,11.3,40,False,467.13,52.79,414.34
802,Premium,Electronics,Central,2025-03-12,6,89.64,24.6,47,True,537.84,132.31,405.53
803,Standard,Sports,South,2025-03-13,9,341.05,0.2,22,True,3069.4500000000003,6.14,3063.31
804,Standard,Sports,Central,2025-03-14,7,28.66,13.7,26,False,200.62,27.48,173.14
805,Standard,Home,Central,2025-03-15,3,313.78,9.9,38,False,941.3399999999999,93.19,848.15
806,Budget,Books,South,2025-03-16,3,352.12,1.6,28,True,1056.3600000000001,16.9,1039.46
807,Budget,Sports,West,2025-03-17,2,115.31,13.5,22,True,230.62,31.13,199.49
808,Budget,Home,Central,2025-03-18,9,30.56,7.6,52,True,275.03999999999996,20.9,254.14
809,Standard,Books,East,2025-03-19,3,188.19,10.6,44,True,564.5699999999999,59.84,504.73
810,Premium,Sports,West,2025-03-20,5,58.31,21.2,66,True,291.55,61.81,229.74
811,Budget,Sports,South,2025-03-21,9,67.07,15.6,19,True,603.6299999999999,94.17,509.46
812,Budget,Electronics,West,2025-03-22,8,134.59,3.7,41,False,1076.72,39.84,1036.88
813,Premium,Electronics,North,2025-03-23,2,154.78,28.8,48,True,309.56,89.15,220.41
814,Budget,Books,North,2025-03-24,3,269.69,19.1,50,True,809.0699999999999,154.53,654.54
815,Budget,Sports,Central,2025-03-25,2,342.41,23.0,56,True,684.82,157.51,527.31
816,Standard,Clothing,Central,2025-03-26,8,300.46,2.4,47,False,2403.68,57.69,2345.99
817,Standard,Electronics,East,2025-03-27,6,82.7,1.4,63,False,496.20000000000005,6.95,489.25
818,Standard,Books,West,2025-03-28,6,94.32,0.6,54,True,565.92,3.4,562.52
819,Premium,Sports,North,2025-03-29,9,440.6,5.7,68,True,3965.4,226.03,3739.37
820,Standard,Sports,Central,2025-03-30,8,283.59,12.4,45,False,2268.72,281.32,1987.4
821,Budget,Clothing,West,2025-03-31,4,436.27,28.1,48,True,1745.08,490.37,1254.71
822,Premium,Books,Central,2025-04-01,4,192.06,13.7,28,True,768.24,105.25,662.99
823,Standard,Sports,Central,2025-04-02,9,311.06,8.7,40,True,2799.54,243.56,2555.98
824,Standard,Electronics,North,2025-04-03,1,266.6,16.9,19,True,266.6,45.06,221.54
825,Standard,Clothing,North,2025-04-04,2,166.37,3.4,57,True,332.74,11.31,321.43
826,Budget,Books,Central,2025-04-05,2,240.26,18.3,58,False,480.52,87.94,392.58
827,Standard,Clothing,South,2025-04-06,6,256.22,17.1,44,False,1537.3200000000002,262.88,1274.44
828,Standard,Electronics,Central,2025-04-07,4,108.38,23.8,52,True,433.52,103.18,330.34
829,Budget,Books,Central,2025-04-08,3,164.36,29.6,19,False,493.08000000000004,145.95,347.13
830,Standard,Clothing,East,2025-04-09,3,397.79,7.5,56,True,1193.3700000000001,89.5,1103.87
831,Standard,Home,East,2025-04-10,3,458.74,15.3,54,True,1376.22,210.56,1165.66
832,Standard,Electronics,East,2025-04-11,6,186.3,27.3,38,True,1117.8000000000002,305.16,812.64
833,Premium,Electronics,South,2025-04-12,8,160.42,23.6,22,False,1283.36,302.87,980.49
834,Premium,Electronics,South,2025-04-13,7,105.65,14.6,69,True,739.5500000000001,107.97,631.58
835,Standard,Home,Central,2025-04-14,4,342.46,28.4,62,True,1369.84,389.03,980.81
836,Standard,Home,East,2025-04-15,4,168.32,1.7,38,False,673.28,11.45,661.83
837,Budget,Sports,South,2025-04-16,2,494.0,27.9,46,False,988.0,275.65,712.35
838,Standard,Clothing,North,2025-04-17,1,169.59,1.5,37,False,169.59,2.54,167.05
839,Standard,Sports,Central,2025-04-18,9,203.13,16.4,55,True,1828.17,299.82,1528.35
840,Standard,Clothing,West,2025-04-19,2,305.63,26.7,37,True,611.26,163.21,448.05
841,Premium,Home,Central,2025-04-20,8,402.83,7.9,67,True,3222.64,254.59,2968.05
842,Standard,Home,West,2025-04-21,9,240.06,14.2,42,True,2160.54,306.8,1853.74
843,Premium,Sports,East,2025-04-22,4,217.1,9.7,19,False,868.4,84.23,784.17
844,Budget,Books,West,2025-04-23,8,497.86,28.6,49,True,3982.88,1139.1,2843.78
845,Premium,Sports,East,2025-04-24,9,15.14,24.7,43,True,136.26,33.66,102.6
846,Standard,Clothing,North,2025-04-25,5,448.58,21.3,23,False,2242.9,477.74,1765.16
847,Premium,Sports,West,2025-04-26,7,83.08,17.6,58,True,581.56,102.35,479.21
848,Budget,Electronics,Central,2025-04-27,4,395.1,24.6,20,True,1580.4,388.78,1191.62
849,Standard,Clothing,East,2025-04-28,1,312.79,11.8,50,False,312.79,36.91,275.88
850,Standard,Clothing,Central,2025-04-29,3,177.51,13.4,18,False,532.53,71.36,461.17
851,Premium,Books,South,2025-04-30,5,438.2,21.9,68,False,2191.0,479.83,1711.17
852,Budget,Home,East,2025-05-01,3,16.32,10.7,22,True,48.96,5.24,43.72
853,Standard,Clothing,West,2025-05-02,7,121.08,1.9,30,True,847.56,16.1,831.46
854,Budget,Home,East,2025-05-03,9,287.78,2.2,36,False,2590.0199999999995,56.98,2533.04
855,Standard,Sports,Central,2025-05-04,6,182.26,3.5,29,True,1093.56,38.27,1055.29
856,Premium,Electronics,North,2025-05-05,1,309.08,26.1,65,True,309.08,80.67,228.41
857,Premium,Books,East,2025-05-06,7,21.81,14.2,42,False,152.67,21.68,130.99
858,Standard,Home,West,2025-05-07,3,67.06,21.4,68,True,201.18,43.05,158.13
859,Standard,Clothing,South,2025-05-08,5,72.28,11.8,52,False,361.4,42.65,318.75
860,Premium,Home,North,2025-05-09,4,102.75,7.8,29,True,411.0,32.06,378.94
861,Budget,Clothing,South,2025-05-10,5,235.07,10.4,47,True,1175.35,122.24,1053.11
862,Standard,Home,East,2025-05-11,5,378.54,23.8,22,True,1892.7,450.46,1442.24
863,Standard,Clothing,Central,2025-05-12,6,453.71,18.8,51,False,2722.2599999999998,511.78,2210.48
864,Standard,Sports,Central,2025-05-13,6,419.33,28.1,39,True,2515.98,706.99,1808.99
865,Standard,Clothing,West,2025-05-14,8,106.48,20.4,56,True,851.84,173.78,678.06
866,Standard,Clothing,Central,2025-05-15,8,226.16,17.1,30,False,1809.28,309.39,1499.89
867,Premium,Electronics,North,2025-05-16,9,107.71,18.3,64,False,969.39,177.4,791.99
868,Premium,Clothing,Central,2025-05-17,8,139.59,28.3,20,False,1116.72,316.03,800.69
869,Budget,Electronics,West,2025-05-18,2,256.74,23.6,37,True,513.48,121.18,392.3
870,Budget,Books,East,2025-05-19,1,43.37,0.7,48,True,43.37,0.3,43.07
871,Standard,Electronics,East,2025-05-20,2,116.91,16.0,22,False,233.82,37.41,196.41
872,Standard,Sports,Central,2025-05-21,2,468.34,20.7,41,False,936.68,193.89,742.79
873,Standard,Electronics,South,2025-05-22,3,238.4,22.5,57,True,715.2,160.92,554.28
874,Standard,Books,East,2025-05-23,7,228.24,6.4,50,True,1597.68,102.25,1495.43
875,Premium,Sports,Central,2025-05-24,2,17.14,26.0,25,False,34.28,8.91,25.37
876,Premium,Home,West,2025-05-25,1,131.23,28.7,41,True,131.23,37.66,93.57
877,Budget,Home,Central,2025-05-26,6,434.48,7.1,67,False,2606.88,185.09,2421.79
878,Standard,Electronics,East,2025-05-27,9,90.67,26.5,37,True,816.03,216.25,599.78
879,Premium,Electronics,West,2025-05-28,3,213.41,2.9,33,True,640.23,18.57,621.66
880,Standard,Books,Central,2025-05-29,6,17.02,1.7,67,False,102.12,1.74,100.38
881,Standard,Books,North,2025-05-30,3,244.38,3.9,69,True,733.14,28.59,704.55
882,Standard,Clothing,West,2025-05-31,1,20.3,1.7,29,True,20.3,0.35,19.95
883,Premium,Books,North,2025-06-01,5,411.61,25.4,30,True,2058.05,522.74,1535.31
884,Premium,Clothing,South,2025-06-02,4,414.18,1.8,62,True,1656.72,29.82,1626.9
885,Budget,Sports,West,2025-06-03,7,395.99,8.1,59,False,2771.9300000000003,224.53,2547.4
886,Premium,Electronics,North,2025-06-04,6,148.85,3.1,56,False,893.0999999999999,27.69,865.41
887,Standard,Sports,East,2025-06-05,7,420.25,8.9,42,False,2941.75,261.82,2679.93
888,Standard,Books,East,2025-06-06,5,276.07,2.7,63,True,1380.35,37.27,1343.08
889,Premium,Sports,South,2025-06-07,4,193.17,20.0,49,True,772.68,154.54,618.14
890,Standard,Sports,West,2025-06-08,7,316.41,4.0,41,True,2214.8700000000003,88.59,2126.28
